White,WhiteElo,Result,Black,BlackElo,TimeControl,Date_clean,CurrentPosition,Termination,mainline_moves
Rizxtar,1537,1-0,snAp_freAk,1246,2m+1s,2024-02-03,6k1/pp3pp1/1b2p3/3B4/8/8/PP4PP/4RK1R b - -,Rizxtar won by resignation,1. d4 d5 2. c4 c6 3. Nc3 Bf5 4. f3 e6 5. e4 Bg6 6. Nge2 Nd7 7. Nf4 Ne7 8. exd5 cxd5 9. cxd5 Nxd5 10. Nxg6 hxg6 11. Ne4 Qh4+ 12. Ng3 Bd6 13. f4 Nxf4 14. Qf3 g5 15. Bb5 O-O 16. Bxd7 Rad8 17. Ba4 Bb4+ 18. Kf1 Rxd4 19. Ne2 Rd5 20. Bb3 Rd3 21. Qf2 Qg4 22. Bxf4 gxf4 23. Qxf4 Qxf4+ 24. Nxf4 Rd4 25. Ne2 Re4 26. Ng3 Re3 27. Kf2 Bc5 28. Kf1 Rd8 29. Re1 Red3 30. Ne4 Bb6 31. Nc3 R3d5 32. Nxd5 Rxd5 33. Bxd5
nebpetrovic,1619,0-1,snAp_freAk,1681,10m,2024-02-05,8/1r6/3R1p2/3K1kp1/3P4/2r5/8/8 w - -,snAp_freAk won by resignation,1. b4 d5 2. a4 Bf5 3. Bb2 c6 4. e3 e6 5. b5 Nf6 6. h3 Bd6 7. g4 Bg6 8. f4 Ne4 9. Bxg7 Qh4+ 10. Ke2 Qf2+ 11. Kd3 Nc5+ 12. Kc3 Rg8 13. Bd4 Ne4+ 14. Kb3 c5 15. Bc3 c4+ 16. Kb2 Nxc3 17. Nxc3 a6 18. Qe2 Qxe2 19. Bxe2 axb5 20. Nxb5 Ke7 21. Nxd6 Kxd6 22. Nf3 Na6 23. c3 Nc5 24. a5 Nb3 25. h4 Nxa1 26. Rxa1 Be4 27. Ng5 Bd3 28. Bf3 Rg7 29. e4 h6 30. exd5 hxg5 31. dxe6 Kxe6 32. f5+ Kd6 33. Bxb7 Rb8 34. a6 f6 35. h5 Be4 36. Kc1 Bxb7 37. axb7 Rgxb7 38. h6 Rh8 39. Ra6+ Ke7 40. Rc6 Rxh6 41. Rxc4 Kd6 42. Re4 Re7 43. Rd4+ Ke5 44. Kc2 Rh4 45. Kb3 Rb7+ 46. Kc4 Rc7+ 47. Kb5 Rb7+ 48. Kc6 Rhh7 49. Rd5+ Kf4 50. Rd4+ Kg3 51. Rd3+ Kxg4 52. Rd6 Kxf5 53. d4 Rhc7+ 54. Kd5 Rxc3
Mgr2050,1672,0-1,snAp_freAk,1718,10m,2024-02-05,2rq1rk1/pp1n1ppp/2n1p2B/3pPb2/1P1P3b/P7/3NBPPP/R2Q1RK1 b - -,snAp_freAk won by resignation,1. e4 c6 2. d4 d5 3. e5 Bf5 4. c3 e6 5. Nf3 Nd7 6. a3 c5 7. b4 cxd4 8. cxd4 Nb6 9. Be2 Rc8 10. O-O Ne7 11. Be3 Nc6 12. Nbd2 Be7 13. Nb3 Nd7 14. Nbd2 O-O 15. Nh4 Bxh4 16. Bh6
Vivek2810N,1712,1-0,snAp_freAk,1653,10m,2024-02-05,3Q2k1/p2n1ppp/8/1pr5/8/4P2P/Pb1PB3/3K2R1 b - -,Vivek2810N won by resignation,1. e3 c6 2. b3 d5 3. g3 Bf5 4. Bb2 e6 5. Bg2 Nf6 6. Nf3 Nbd7 7. Na3 Bd6 8. h3 O-O 9. Nh4 Be4 10. f3 Bxg3+ 11. Ke2 Bxc2 12. Qxc2 Bxh4 13. Raf1 c5 14. Kd1 Rc8 15. f4 c4 16. bxc4 dxc4 17. Nxc4 b5 18. Rfg1 Rxc4 19. Qb1 Nh5 20. Bf3 Ng3 21. Rxg3 Bxg3 22. Rg1 Qh4 23. Be2 Rc5 24. Qd3 Rd8 25. Qd4 e5 26. fxe5 Bxe5 27. Qxh4 Bxb2 28. Qxd8+
mohcineee13,1641,1-0,snAp_freAk,1650,10m,2024-02-05,3R2k1/2r2ppp/2q5/p3PbB1/Pp6/1B5P/1PP1Q3/2K5 b - -,mohcineee13 won by resignation,1. e4 c6 2. Bc4 d5 3. exd5 cxd5 4. Bb5+ Nc6 5. Nf3 Bg4 6. h3 Bh5 7. d4 e6 8. Qd3 Bd6 9. Ne5 Ne7 10. Bg5 O-O 11. g4 Nxe5 12. dxe5 Bg6 13. Qe2 Bc5 14. Nc3 Qb6 15. O-O-O Nc6 16. Na4 Qc7 17. Nxc5 Nd4 18. Rxd4 Qxc5 19. Rd2 Rfc8 20. Rhd1 a6 21. Bd7 Rc7 22. Ba4 b5 23. Bb3 a5 24. a3 b4 25. a4 Rac8 26. f4 Be4 27. f5 exf5 28. gxf5 Bxf5 29. Rxd5 Qc6 30. Rd8+ Rxd8 31. Rxd8+
e1501,1606,0-1,snAp_freAk,1686,10m,2024-01-30,8/1p3ppk/7p/p7/7P/P4bN1/1r5K/5R2 w - -,snAp_freAk won by resignation,1. e4 c6 2. d4 d5 3. exd5 cxd5 4. c4 Nf6 5. Nc3 Bf5 6. Bg5 dxc4 7. Bxf6 exf6 8. Bxc4 Be7 9. Nf3 h6 10. O-O O-O 11. Nh4 Bh7 12. Re1 Nc6 13. d5 Ne5 14. Be2 f5 15. f4 Bxh4 16. fxe5 Bxe1 17. Qxe1 Re8 18. Bc4 Rc8 19. Bb3 a5 20. a3 Qb6+ 21. Qf2 Qxb3 22. Rf1 Rxe5 23. g4 Qc4 24. d6 Qxg4+ 25. Kh1 Rd8 26. Rg1 Qc4 27. Qg3 Bg6 28. Qxe5 Qc6+ 29. Qd5 Qxd5+ 30. Nxd5 Rxd6 31. Ne7+ Kh7 32. h4 Bh5 33. Nxf5 Rg6 34. Ng3 Bf3+ 35. Kh2 Rb6 36. Rf1 Rxb2+
iddotoledano,1194,0-1,snAp_freAk,1300,2m+1s,2023-10-06,r1b1kbnr/pp2pppp/2n5/3p4/3P1B2/2q2N2/P1P2PPP/1R1QKB1R w Kkq -,snAp_freAk won by resignation,1. d4 d5 2. Bf4 c5 3. e3 Nc6 4. Nf3 Qb6 5. Nc3 cxd4 6. exd4 Qxb2 7. Rb1 Qxc3+
gmoumtzidis,1354,1/2-1/2,snAp_freAk,1292,2m+1s,2023-10-06,8/8/8/8/8/6kp/4n3/7K w - -,Game drawn by stalemate,1. e4 c6 2. Nc3 d5 3. Nf3 Bg4 4. exd5 cxd5 5. Be2 e6 6. Nd4 Bxe2 7. Qxe2 Nf6 8. d3 a6 9. Nxe6 fxe6 10. Qxe6+ Qe7 11. Qxe7+ Bxe7 12. Bg5 O-O 13. Bxf6 Bxf6 14. Nxd5 Bxb2 15. Rb1 Re8+ 16. Kd2 Bd4 17. Nc7 Nc6 18. Nxa8 Rxa8 19. Rxb7 Bxf2 20. Rf1 Bd4 21. c3 Bf6 22. Rfb1 Rd8 23. R7b6 Ne5 24. Rxf6 gxf6 25. d4 Nc4+ 26. Kd3 Nd6 27. Rb6 a5 28. a4 Kf7 29. Ra6 Nb7 30. Ra7 Rd7 31. Kc4 Rc7+ 32. Kb3 Ke6 33. c4 Kd6 34. c5+ Kc6 35. Kc4 Nd8 36. d5+ Kd7 37. Rxc7+ Kxc7 38. Kb5 Nb7 39. d6+ Kd7 40. Kb6 Nd8 41. Kxa5 Kc6 42. Kb4 Nb7 43. a5 Nxc5 44. Kc4 Kxd6 45. Kd4 Nb3+ 46. Ke4 Nxa5 47. Kf5 Ke7 48. h4 Kf7 49. g4 Nc6 50. g5 fxg5 51. Kxg5 Kg7 52. Kf5 Ne7+ 53. Kg5 Ng6 54. h5 Nf8 55. Kf5 Kh6 56. Kg4 Ne6 57. Kh4 Nf4 58. Kg4 Nxh5 59. Kh4 Nf6 60. Kh3 Kh5 61. Kg3 Ng4 62. Kh3 h6 63. Kg3 Kg5 64. Kh3 Ne3 65. Kg3 h5 66. Kh3 h4 67. Kh2 Kg4 68. Kg1 Nf5 69. Kh2 h3 70. Kg1 Ng3 71. Kh2 Kh4 72. Kg1 Ne2+ 73. Kh2 Kg4 74. Kh1 Kg3
Gigaguy43,1340,1-0,snAp_freAk,1285,2m+1s,2023-10-06,r3kb1r/p3npp1/2p4p/3pPb2/3Q4/8/PP1N1PPP/R1B2RK1 b kq -,Gigaguy43 won by resignation,1. e4 c6 2. Nf3 d5 3. e5 Bf5 4. c3 e6 5. d4 c5 6. Bb5+ Nc6 7. Bxc6+ bxc6 8. Qa4 Qb6 9. O-O Ne7 10. Nbd2 h6 11. c4 cxd4 12. cxd5 exd5 13. Nxd4 Qxd4 14. Qxd4
IronNinjaFish,1146,0-1,snAp_freAk,1279,2m+1s,2023-10-06,6k1/4bpp1/7p/5p1P/8/7K/6r1/7q w - -,snAp_freAk won by checkmate,1. d4 d5 2. c4 c6 3. c5 Bf5 4. Nc3 e6 5. Nf3 Nf6 6. e3 h6 7. Be2 Nbd7 8. O-O Be7 9. h3 O-O 10. Bd2 Ne4 11. Nxe4 Bxe4 12. Ne5 Nxe5 13. dxe5 Bxc5 14. Bc3 Qb6 15. Bd3 Bxd3 16. Qxd3 Rad8 17. b4 Be7 18. Rab1 Qc7 19. b5 c5 20. b6 axb6 21. e4 d4 22. Bd2 c4 23. Qc2 c3 24. Bf4 d3 25. Qb3 c2 26. Rbc1 Rd4 27. Be3 Rd7 28. f4 Rfd8 29. Bd2 Qc5+ 30. Kh1 b5 31. Rf3 b4 32. Be3 Qc3 33. Qxc3 bxc3 34. Bb6 Rc8 35. Be3 d2 36. Bxd2 cxd2 37. Rxc2 d1=Q+ 38. Kh2 Rxc2 39. Rg3 Qe2 40. a4 Rd4 41. a5 Rxe4 42. f5 Qxg2+ 43. Rxg2 Rxg2+ 44. Kxg2 exf5 45. Kf3 Rxe5 46. Kf4 Rxa5 47. h4 Rc5 48. h5 b5 49. Ke3 b4 50. Kd3 b3 51. Kd2 b2 52. Kd3 b1=Q+ 53. Kd2 Rc2+ 54. Kd3 Qd1+ 55. Ke3 Re2+ 56. Kf4 Qf1+ 57. Kg3 Rg2+ 58. Kh3 Qh1#
GMAbraaoVelames,1166,0-1,snAp_freAk,1292,2m+1s,2023-10-07,r1r2k2/8/4Q3/1p1p2Pp/7P/1P6/2PR4/qK1n4 w - -,snAp_freAk won by checkmate,1. e4 c6 2. d4 d5 3. e5 Bf5 4. h4 h6 5. g4 Bh7 6. Bd3 Bxd3 7. Qxd3 e6 8. Nc3 c5 9. Be3 Nc6 10. dxc5 Nxe5 11. Qe2 Nc6 12. O-O-O Qa5 13. Kb1 Bxc5 14. Bxc5 Qxc5 15. f4 Nge7 16. Nf3 a5 17. g5 h5 18. Rhe1 g6 19. Ne5 Nxe5 20. Qxe5 O-O 21. Na4 Qb5 22. b3 Qc6 23. f5 Nxf5 24. Rf1 Rac8 25. Rd2 b5 26. Nb2 a4 27. Nd3 axb3 28. axb3 Ra8 29. Nb4 Qc5 30. Nd3 Qa3 31. Qb2 Qa5 32. Rfd1 Rfc8 33. Ne5 Ne3 34. Nxg6 fxg6 35. Qf6 Nxd1 36. Qxg6+ Kf8 37. Qxe6 Qa1#
Ivanpaun97,1187,0-1,snAp_freAk,1298,2m+1s,2023-10-07,R7/pp3kp1/8/8/5KP1/r7/1r6/8 w - -,snAp_freAk won by resignation,1. d4 d5 2. c4 c6 3. Nc3 Bf5 4. Nf3 e6 5. cxd5 cxd5 6. Bf4 Nc6 7. a3 Nf6 8. e3 Nh5 9. Bg3 Nxg3 10. hxg3 h6 11. Bd3 Bg4 12. Be2 Bf5 13. Nh4 Bh7 14. Bh5 Bd6 15. Qf3 O-O 16. Qe2 Qb6 17. Nf3 Ne7 18. Ne5 Bxe5 19. dxe5 Rac8 20. O-O Nf5 21. g4 Ne7 22. g5 hxg5 23. f4 gxf4 24. Rxf4 Nf5 25. Raf1 Rc7 26. g4 Ng3 27. Qf3 Nxf1 28. Qxf1 Qxe3+ 29. Kh1 Qd2 30. Rf2 Qe3 31. Rf3 Qd2 32. Rf2 Qe3 33. Rf3 Qb6 34. Qf2 Qxf2 35. Rxf2 Bg6 36. Rh2 Bxh5 37. Rxh5 f6 38. Kh2 fxe5 39. Rxe5 Re7 40. Nxd5 Rd7 41. Nc3 Rf2+ 42. Kg3 Rxb2 43. Rxe6 Rd3+ 44. Kf4 Rxc3 45. Re8+ Kf7 46. Ra8 Rxa3
h_amatunii,1264,0-1,snAp_freAk,1315,2m+1s,2023-10-08,8/8/5p1p/5P1k/3n3P/R5P1/PP1rNK2/8 b - -,snAp_freAk won by resignation,1. e4 c6 2. Nf3 d5 3. e5 Bf5 4. d4 e6 5. Bg5 Be7 6. h4 h6 7. Bxe7 Nxe7 8. Nc3 Nd7 9. Bd3 c5 10. Bxf5 Nxf5 11. Qd2 Qb6 12. O-O-O cxd4 13. Nxd4 Nxd4 14. Qxd4 Qxd4 15. Rxd4 Nxe5 16. Re1 f6 17. f4 Nc6 18. Rxd5 O-O 19. Rxe6 Rad8 20. Red6 Rxd6 21. Rxd6 Kf7 22. Rd7+ Ke6 23. Rxb7 Nd4 24. Rxg7 Kf5 25. g3 Nf3 26. Kd1 Rd8+ 27. Ke2 Nd4+ 28. Kf2 Nxc2 29. Ne2 Rd2 30. Kf3 Rd3+ 31. Kf2 Rd2 32. Rxa7 Nd4 33. Ra5+ Kg6 34. f5+ Kh5 35. Ra3
Prioste59,1389,1-0,snAp_freAk,1309,2m+1s,2023-10-08,4r3/5k2/7p/7P/p4PP1/P4K2/8/2R5 b - -,Prioste59 won by resignation,1. d4 d5 2. c4 c6 3. Nf3 Bf5 4. g3 e6 5. Nc3 Bd6 6. Bg2 Nf6 7. O-O Nbd7 8. Qb3 Rb8 9. c5 Bc7 10. Re1 Ne4 11. Ne5 Nxe5 12. dxe5 Nxc3 13. Qxc3 Bxe5 14. Qxe5 O-O 15. Bf4 Qa5 16. a3 Qxc5 17. Rac1 Qb6 18. h3 h6 19. g4 Bg6 20. h4 Kh8 21. h5 Bh7 22. Bxh6 f6 23. Qxe6 gxh6 24. e4 dxe4 25. Bxe4 Qxb2 26. Rc2 Qe5 27. Bxh7 Qxe6 28. Rxe6 Kxh7 29. Re7+ Kg8 30. Rd2 Rf7 31. Rdd7 Rxe7 32. Rxe7 a5 33. Kg2 b5 34. Kf3 Rc8 35. Rb7 a4 36. Ke4 Kf8 37. Kf5 c5 38. Rxb5 c4 39. Kxf6 c3 40. Rb1 c2 41. Rc1 Rc6+ 42. Ke5 Rc5+ 43. Kd4 Rc8 44. f4 Kf7 45. Kd3 Rd8+ 46. Kxc2 Rc8+ 47. Kd2 Rd8+ 48. Ke2 Re8+ 49. Kf3
macrozx,1306,1-0,snAp_freAk,1315,2m+1s,2023-10-10,2R5/p4ppk/4p1b1/4P1Rp/5P2/P3Q2P/6PK/1r6 b - -,macrozx won by resignation,1. e4 c6 2. d4 d5 3. e5 Bf5 4. f4 e6 5. Nf3 c5 6. c3 Nc6 7. Be3 Qb6 8. Qd2 cxd4 9. Nxd4 Nxd4 10. Bxd4 Bc5 11. Be2 Bxd4 12. cxd4 Ne7 13. O-O O-O 14. Nc3 Rac8 15. Na4 Qc7 16. Rac1 Nc6 17. Bb5 Qe7 18. Bxc6 bxc6 19. Nc5 Qh4 20. Rf3 Bg4 21. Rg3 h5 22. Rcc3 Qe7 23. h3 Bf5 24. Qe2 Bg6 25. Rg5 Rb8 26. Rcg3 Rb4 27. a3 Rxd4 28. Nb3 Rc4 29. Kh2 Rb8 30. Na5 Rc2 31. Qa6 Rbxb2 32. Nxc6 Qc7 33. Nd4 Rd2 34. Nb5 Qc2 35. Nd6 Rb1 36. Qa5 Qc1 37. Rc3 Qg1+ 38. Kg3 Qe1+ 39. Kh2 Qe4 40. Nxe4 dxe4 41. Rc8+ Kh7 42. Qxd2 e3 43. Qxe3
Tobijr08,1301,1-0,snAp_freAk,1306,2m+1s,2023-10-10,r3kb1r/p4ppp/2Q1pq2/5b2/8/6P1/PP2NP1P/R1B2RK1 b kq -,Tobijr08 won by resignation,1. g3 d5 2. Bg2 Bf5 3. d4 e6 4. Nc3 c5 5. e4 dxe4 6. Nxe4 cxd4 7. Ne2 Nc6 8. O-O Nf6 9. Nxf6+ Qxf6 10. Bxc6+ bxc6 11. Qxd4 Bxc2 12. Qc4 Bf5 13. Qxc6+
Lanzarot,1291,1-0,snAp_freAk,1297,2m+1s,2023-10-10,b4rk1/pnQ2ppp/4p3/1P1p4/q2P4/4PPP1/2R2RKP/8 b - -,Lanzarot won on time,1. d4 d5 2. c4 c6 3. Nc3 Bf5 4. Nf3 e6 5. cxd5 cxd5 6. Bg5 Be7 7. e3 Bxg5 8. Nxg5 Qxg5 9. Bb5+ Nc6 10. O-O Bh3 11. Qf3 Bg4 12. Qg3 Qg6 13. Rfe1 Bf5 14. Qd6 Ne7 15. Bxc6+ Nxc6 16. Nb5 Rc8 17. Nc7+ Rxc7 18. Qxc7 O-O 19. Qxb7 Be4 20. g3 Nd8 21. Qc7 Qg4 22. Rf1 Qh3 23. f3 Bd3 24. Rf2 Bc4 25. b3 Bb5 26. a4 Bc6 27. Rc1 Bb7 28. b4 Qf5 29. b5 Qd3 30. Re1 Ba8 31. Kg2 Nb7 32. Ree2 Qd1 33. Rd2 Qxa4 34. Rc2
BretonT,1298,0-1,snAp_freAk,1307,2m+1s,2023-10-10,r1b2rk1/5ppp/4p1n1/2NpP3/3q4/P5Q1/5P1P/2R2RK1 w - -,snAp_freAk won on time,1. e4 c6 2. c4 d5 3. cxd5 cxd5 4. Bb5+ Nc6 5. e5 e6 6. Nf3 a6 7. Ba4 Ne7 8. d4 Nf5 9. Bg5 Be7 10. Bxe7 Qxe7 11. O-O Qb4 12. Bxc6+ bxc6 13. b3 O-O 14. Qd2 Qb6 15. g4 Ne7 16. Nc3 c5 17. Na4 Qc6 18. Nxc5 Ng6 19. Rac1 Qb5 20. b4 a5 21. a3 axb4 22. Qxb4 Qe2 23. Qd2 Qxf3 24. Qe3 Qxg4+ 25. Qg3 Qxd4
rd1799,1294,1-0,snAp_freAk,1298,2m+1s,2023-10-10,1k6/8/3K4/2P4p/5P2/6P1/7P/8 b - -,rd1799 won by resignation,1. e4 c6 2. d4 d5 3. Nc3 c5 4. Nxd5 cxd4 5. Qxd4 Nc6 6. Bb5 e6 7. Qa4 exd5 8. Bxc6+ bxc6 9. Qxc6+ Bd7 10. Qxd5 Be6 11. Qb5+ Qd7 12. Qxd7+ Bxd7 13. Be3 Nf6 14. O-O-O Nxe4 15. f3 Nf6 16. Ne2 Be7 17. Rhe1 O-O 18. Bg5 Rad8 19. Nd4 h6 20. Bxh6 Bb4 21. c3 Bxc3 22. bxc3 gxh6 23. Ne2 Ba4 24. Rxd8 Rxd8 25. Nd4 Nd5 26. Kd2 Nf4 27. g3 Ne6 28. Re4 Nc5 29. Rg4+ Kh7 30. Ke2 Ne6 31. Nxe6 fxe6 32. Rxa4 Rc8 33. Rxa7+ Kg6 34. Kd2 Rd8+ 35. Kc2 Rf8 36. f4 Rf5 37. Ra6 Kf6 38. Rd6 Rh5 39. Rd2 Ra5 40. Kb3 Rb5+ 41. Kc4 Rb8 42. a4 Rc8+ 43. Kb5 Ke7 44. c4 Rb8+ 45. Kc5 Ra8 46. Ra2 Rc8+ 47. Kd4 Rd8+ 48. Kc3 Kf6 49. a5 Ra8 50. a6 Ke7 51. a7 Kd7 52. c5 Kc6 53. Kc4 h5 54. Ra6+ Kb7 55. Rxe6 Rxa7 56. Re7+ Kb8 57. Rxa7 Kxa7 58. Kd5 Kb8 59. Kd6
Crazydarshan,1297,0-1,snAp_freAk,1320,2m+1s,2023-10-10,8/3n1pk1/4p1pp/3pP3/5QP1/P4N1P/1q4q1/7K w - -,snAp_freAk won by checkmate,1. e4 c6 2. d4 d5 3. e5 Bf5 4. Bd3 Bxd3 5. Qxd3 e6 6. c4 Ne7 7. c5 Nf5 8. Nf3 Be7 9. Nc3 Nd7 10. Nd1 b6 11. Ne3 Nxe3 12. Qxe3 bxc5 13. dxc5 Nxc5 14. a3 O-O 15. b4 Nd7 16. O-O c5 17. Qb3 c4 18. Qc2 Qc7 19. Bf4 Qb6 20. Bg5 Bxg5 21. Nxg5 g6 22. Nf3 a5 23. Qd2 Kg7 24. Rfb1 axb4 25. Rxb4 Qc5 26. Qg5 Rfb8 27. Rxb8 Rxb8 28. h3 Rb2 29. Qh4 c3 30. Ng5 h6 31. Nf3 c2 32. Qf4 Rb1+ 33. Rxb1 cxb1=Q+ 34. Kh2 Qb2 35. g4 Qcxf2+ 36. Kh1 Qg2#
unsolvable,1282,1-0,snAp_freAk,1315,2m+1s,2023-10-11,r3kbnr/pp3ppp/2B1p3/8/3q4/8/PP3PPP/RNBQ1RK1 b kq -,unsolvable won by resignation,1. e4 c6 2. Nf3 d5 3. exd5 cxd5 4. c4 Bg4 5. d4 e6 6. cxd5 Qxd5 7. Be2 Nc6 8. O-O Bxf3 9. Bxf3 Qxd4 10. Bxc6+
JaNeinnik,1352,1-0,snAp_freAk,1314,2m+1s,2023-10-11,3Q4/5p1p/6pk/4P2b/8/1P6/1Bq2PPP/4R1K1 w - -,JaNeinnik won by resignation,1. d4 d5 2. c4 c6 3. Nc3 Bf5 4. e3 e6 5. Nf3 Nf6 6. Bd3 Bg6 7. O-O Bd6 8. b3 Ne4 9. Qc2 Nxc3 10. Qxc3 Nd7 11. cxd5 cxd5 12. Bb2 Nf6 13. Rac1 Ne4 14. Bxe4 Bxe4 15. Nd2 Bf5 16. Rfe1 O-O 17. e4 Bg6 18. exd5 exd5 19. Nf3 Qd7 20. Ne5 Bxe5 21. dxe5 Rac8 22. Qd4 Qe6 23. Rcd1 Rfd8 24. Qxa7 Rc2 25. Bd4 Qf5 26. Qxb7 Rxa2 27. Be3 Bh5 28. Rxd5 Rf8 29. Qc7 Rb2 30. Rd8 g6 31. Rxf8+ Kxf8 32. Qd8+ Kg7 33. Bd4 Kh6 34. Bxb2 Qc2
KingCampione,1233,0-1,snAp_freAk,1320,2m+1s,2023-10-11,3r1rk1/1p3ppp/pb2p3/4P1q1/P7/N7/2Q3PP/1R3R1K w - -,snAp_freAk won on time,1. e4 c6 2. d4 d5 3. exd5 cxd5 4. Nc3 Bf5 5. Nf3 e6 6. Bd3 Ne7 7. Bxf5 Nxf5 8. O-O Nc6 9. Be3 Qb6 10. b3 Bd6 11. Na4 Qc7 12. c4 Nxe3 13. fxe3 dxc4 14. bxc4 O-O 15. c5 Be7 16. Rb1 Rad8 17. Nc3 Bxc5 18. Qc2 Bb6 19. Nb5 Qe7 20. Ne5 Nxe5 21. dxe5 Bxe3+ 22. Kh1 Bb6 23. a4 a6 24. Na3 Qg5
lezgen,1282,0-1,snAp_freAk,1312,2m+1s,2023-10-12,r6k/pp5p/3bp3/3p3Q/2pP3P/2P3qK/PP6/R1B2r2 w - -,snAp_freAk won by checkmate,1. f4 d5 2. d4 Bf5 3. Nf3 e6 4. e3 c5 5. c3 Nc6 6. Bd3 Nge7 7. O-O Qb6 8. Ne5 Nxe5 9. fxe5 Bxd3 10. Qxd3 Nf5 11. Nd2 c4 12. Qc2 Be7 13. Nf3 O-O 14. g4 Nh6 15. Qg2 Qd8 16. h4 Kh8 17. g5 Nf5 18. Nd2 Nxe3 19. Qf3 Nxf1 20. Nxf1 f6 21. exf6 gxf6 22. gxf6 Rxf6 23. Qh5 Qg8+ 24. Kh1 Rxf1+ 25. Kh2 Bd6+ 26. Kh3 Qg3#
Artur4ik12,1352,1-0,snAp_freAk,1305,2m+1s,2023-10-12,6k1/3R1pp1/7p/p3p1n1/P2p2P1/4P2P/5PK1/8 b - -,Artur4ik12 won on time,1. d4 d5 2. Bf4 c5 3. c3 Nc6 4. Nf3 Qb6 5. Qd2 Bf5 6. e3 e6 7. Be2 Nf6 8. O-O cxd4 9. cxd4 Bb4 10. Nc3 O-O 11. a3 Bxc3 12. bxc3 Rac8 13. c4 Ne4 14. Qc1 Qd8 15. c5 b6 16. Nd2 Nxd2 17. Qxd2 bxc5 18. dxc5 Qa5 19. Qxa5 Nxa5 20. Bd6 Rfd8 21. Ba6 Rc6 22. Bb5 Rcc8 23. h3 Nb3 24. Be7 Nxc5 25. Bxd8 Rxd8 26. Rac1 Nb3 27. Rc7 a5 28. a4 Nd2 29. Rfc1 e5 30. g4 Be6 31. Kg2 Ne4 32. Rb7 h6 33. Ra7 Ng5 34. Rcc7 d4 35. Bd7 Bxd7 36. Rxd7 Rxd7 37. Rxd7
Mahi321123,1331,1-0,snAp_freAk,1303,2m+1s,2023-10-12,r6r/5ppp/2Nbp1n1/3p1kP1/3P3P/3BPP2/8/R3K2R b - -,Mahi321123 won by checkmate,1. d4 d5 2. c4 c6 3. Nc3 Bf5 4. e3 e6 5. cxd5 cxd5 6. Bb5+ Nc6 7. Qa4 Ne7 8. Nf3 a6 9. Be2 b5 10. Nxb5 axb5 11. Qxb5 Rb8 12. Qa6 Qb6 13. Qa4 Qb4+ 14. Qxb4 Nxb4 15. Bd1 Nd3+ 16. Ke2 Nxc1+ 17. Rxc1 Rxb2+ 18. Ke1 Rxa2 19. Ne5 Ra8 20. f3 Rc8 21. Ra1 Ng6 22. Ba4+ Ke7 23. Nc6+ Kf6 24. g4 Bd3 25. Kd2 Bc4 26. h4 Bb4+ 27. Kd1 Bd6 28. g5+ Kf5 29. Ke1 Ra8 30. Bc2+ Bd3 31. Bxd3#
MatrixServer78,1290,0-1,snAp_freAk,1319,2m+1s,2023-10-12,2r2r2/5ppk/4p3/2q5/8/6P1/PQb1PP1P/6K1 w - -,snAp_freAk won on time,1. Nf3 d5 2. d4 Bf5 3. g3 e6 4. Bg2 Nf6 5. O-O c5 6. Bg5 Nbd7 7. c3 Qb6 8. dxc5 Bxc5 9. b4 Bd6 10. Be3 Qd8 11. Nbd2 O-O 12. Rc1 Rc8 13. c4 dxc4 14. Nxc4 Bxb4 15. Bxa7 b6 16. Qb3 Bc5 17. Rfd1 Qc7 18. Bxb6 Nxb6 19. Nxb6 Qxb6 20. Rxc5 Qxc5 21. Nd2 Bc2 22. Ne4 Nxe4 23. Qb2 Bxd1 24. Bxe4 Bc2 25. Bxh7+ Kxh7
PawnPhishing,1345,1-0,snAp_freAk,1317,2m+1s,2023-10-12,R7/5kpp/6p1/8/6P1/K4P1P/8/8 b - -,PawnPhishing won by resignation,1. e4 c6 2. d4 d5 3. exd5 cxd5 4. Nc3 Bf5 5. Be3 e6 6. Nf3 Nc6 7. Qd2 Bd6 8. a3 Nf6 9. h3 O-O 10. Nh4 Be4 11. f3 Bg6 12. Nxg6 fxg6 13. Nb5 Bg3+ 14. Bf2 Bxf2+ 15. Qxf2 Qa5+ 16. Nc3 Qb6 17. O-O-O Rac8 18. Bd3 Na5 19. Na4 Qc6 20. Rhe1 Nc4 21. Nc5 Rfe8 22. g4 b6 23. Nb3 a5 24. Qe2 a4 25. Na1 b5 26. b3 axb3 27. Nxb3 Qa6 28. Bxc4 Qxa3+ 29. Kd2 bxc4 30. Nc5 c3+ 31. Kd3 Qb4 32. Rb1 Qc4+ 33. Ke3 e5 34. Qxc4 dxc4 35. Na4 exd4+ 36. Kxd4 Rcd8+ 37. Kxc3 Rxe1 38. Rxe1 Nd5+ 39. Kxc4 Nf4 40. Kb3 Rb8+ 41. Ka3 Nd5 42. c4 Nf6 43. c5 Rc8 44. Rc1 Nd5 45. c6 Ne3 46. c7 Nd5 47. Rc5 Nxc7 48. Nb6 Ra8+ 49. Nxa8 Nxa8 50. Rc8+ Kf7 51. Rxa8
